Diagnosis,Count,Percentage
"ccf, koch's lung, copd, chest infection, pre-diabetes",20,2.409638554
"general debility e excessive vomitting, uraemic gastritis, hcv aki ckd, retro(+)",18,2.168674699
"rvi stage 3, ht disease, renal impairment, koch's lungs, ccf, increased lft",18,2.168674699
"severe anaemia,  multiple myeloma,  CKD,  chest infection",16,1.927710843
"neutropenia, fever, anaemia, ca buffalo mucosa, type 2 dm",15,1.807228916
"heart failure, hcv, col, ihd, ccf, chest infection",12,1.445783133
green snake bite,11,1.325301205
"acute pulmonary edema, ihd, uti, type 2 dm, chest infection",10,1.204819277
"he, col, portal hypertension, hrs, koch's lung",10,1.204819277
"ccf, hypertension, ida, ckd(stage 5), ?icm,",10,1.204819277
"type-2 dm, ihd, col, copd, ht",9,1.084337349
"hepatic encephalopathy, col, hypokalaemia",9,1.084337349
"he,  rvi with col",9,1.084337349
"confusion, liver impairment,esophagocutaneous fistula",9,1.084337349
"multiple myeloma, acute ge",8,0.963855422
"rvi stage 4, art noise, hepatitis, bone marrow depression",8,0.963855422
"alcoholic gastritis, col, ugi tract bleeding, hiv",8,0.963855422
"septic shock, miliary tb, cerebral infarct, herpes encephalitis",8,0.963855422
"symptomatic hypoglycemia,  chest infection,  alcoholic COL,  Addison's disease",8,0.963855422
"gi bleeding, cap, right cerebral infarct, deep vein thrombosis of left leg",8,0.963855422
"left sided hemiparesis, acute cerebral infarct, hypertension, ihd",8,0.963855422
"acute ge,  septic shock",8,0.963855422
"discharge fits, dental caries, facial injury, menilly sinusitis",8,0.963855422
"uti, type 2 dm, ihd, hbs ag(+)",8,0.963855422
"hydropneumothorax, empyema, type 2 dm, myoma uterus",8,0.963855422
"uti , mi,  dm,  ckd,  cuf, cff ppt by chest infection",7,0.843373494
avi,7,0.843373494
"miliary tb, acute ge",6,0.722891566
"acute pulmonary edema, left sided hemiparesis, aortic dissection",6,0.722891566
"bppv, type2 DM, postural hypertension",6,0.722891566
"cap, h1n1(+)",6,0.722891566
"type 2 dm, ischaemic heart disease",6,0.722891566
"abscess on chin, uncontrolled type 2 dm, koch's lung",6,0.722891566
"acute copd, chest infection",6,0.722891566
"hyponetrimia, hcv(+), hepatic encephalopathy, aspiration pneumonia",6,0.722891566
